month_year,Total,Game Content,Hardware,Accessories,Software
Mar 2010,1.52,,0.44,0.21,0.88
Apr 2010,0.77,,0.25,0.12,0.40
May 2010,0.82,,0.24,0.12,0.47
Jun 2010,1.10,,0.40,0.17,0.53
Jul 2010,0.85,,0.31,0.13,0.40
Aug 2010,0.82,,0.28,0.13,0.40
Sep 2010,1.18,,0.38,0.18,0.61
Oct 2010,1.03,,0.28,0.14,0.60
Nov 2010,2.94,,1.08,0.41,1.45
Dec 2010,5.07,,1.84,0.86,2.37
Jan 2011,1.14,,0.32,0.24,0.58
Feb 2011,1.33,,0.47,0.26,0.60
Mar 2011,1.47,,0.49,0.24,0.74
Apr 2011,0.93,,0.28,0.15,0.50
May 2011,0.72,,0.23,0.11,0.38
Jun 2011,0.99,,0.36,0.16,0.46
Jul 2011,0.69,,0.22,0.13,0.34
Aug 2011,0.65,,0.25,0.14,0.26
Sep 2011,1.11,,0.35,0.16,0.61
Oct 2011,1,,0.30,0.13,0.58
Nov 2011,2.87,,0.96,0.31,1.60
Dec 2011,4.10,,1.33,0.70,2.07
Jan 2012,0.77,,0.20,0.20,0.37
Feb 2012,1.06,,0.38,0.22,0.47
Mar 2012,1.10,,0.32,0.22,0.56
Apr 2012,0.66,,0.19,0.15,0.29
May 2012,0.52,,0.14,0.12,0.26
Jun 2012,0.70,,0.20,0.17,0.33
Jul 2012,0.55,,0.15,0.14,0.26
Aug 2012,0.52,,0.15,0.13,0.24
Sept 2012,0.85,,0.21,0.14,0.50
Oct 2012,0.76,,0.19,0.14,0.43
Nov 2012,2.55,,0.84,0.28,1.43
Dec 2012,3.21,,1.07,0.60,1.54
Jan 2013,0.84,,0.21,0.26,0.37
Feb 2013,0.81,,0.24,0.21,0.35
Mar 2013,0.99,,0.22,0.22,0.56
Apr 2013,0.50,,0.11,0.13,0.25
May 2013,0.39,,0.10,0.12,0.18
Jun 2013,0.59,,0.14,0.16,0.30
Jul 2013,0.44,,0.10,0.13,0.21
Aug 2013,0.52,,0.09,0.14,0.29
Sep 2013,1.08,,0.18,0.14,0.75
Oct 2013,0.79,,0.17,0.14,0.48
Nov 2013,2.74,,1.33,0.33,1.09
Dec 2013,3.21,,1.07,0.61,1.54
Jan 2014,0.66,,0.24,0.20,0.22
Feb 2014,0.88,,0.35,0.22,0.32
Mar 2014,1.02,,0.39,0.22,0.41
Apr 2014,0.58,,0.19,0.16,0.23
May 2014,0.59,,0.19,0.12,0.27
Jun 2014,0.73,,0.29,0.16,0.29
Jul 2014,0.51,,0.20,0.14,0.18
Aug 2014,0.56,,0.20,0.13,0.23
Sept 2014,1.10,,0.43,0.19,0.48
Oct 2014,0.79,,0.27,0.17,0.35
Nov 2014,2.42,,1.02,0.34,1.07
Dec 2014,3.26,,1.31,0.69,1.25
Jan 2015,0.63,,0.19,0.21,0.24
Feb 2015,0.96,,0.38,0.24,0.34
Mar 2015,0.97,,0.31,0.26,0.39
Apr 2015,0.60,,0.18,0.16,0.26
May 2015,0.51,,0.15,0.15,0.20
Jun 2015,0.88,,0.31,0.13,0.40
Jul 2015,0.56,,0.20,0.12,0.22
Aug 2015,0.57,,0.19,0.11,0.25
Sept 2015,1.09,,0.31,0.18,0.58
Oct 2015,0.83,,0.27,0.16,0.39
Nov 2015,2.60,,1.12,0.28,1.17
Dec 2015,3.28,,1.24,0.64,1.35
Jan 2016,0.64,,0.16,0.19,0.27
Feb 2016,0.92,,0.29,0.19,0.40
Mar 2016,1.09,,0.25,0.21,0.59
Apr 2016,0.58,,0.14,0.12,0.29
May 2016,0.61,,0.14,0.11,0.34
Jun 2016,0.65,,0.18,0.12,0.32
Jul 2016,0.50,,0.14,0.12,0.22
Aug 2016,0.58,,0.18,0.11,0.28
Sept 2016,0.84,,0.23,0.13,0.45
Oct 2016,0.93,,0.22,0.12,0.56
Nov 2016,1.97,,0.72,0.26,0.96
Dec 2016,3,,1,0.74,1.22
Jan 2017,0.69,,0.13,0.22,0.34
Feb 2017,0.81,,0.20,0.21,0.40
Mar 2017,1.48,,0.49,0.31,0.68
Apr 2017,0.70,,0.20,0.19,0.32
May 2017,0.54,,0.15,0.11,0.27
Jun 2017,0.77,,0.23,0.16,0.34
Jul 2017,0.66,,0.18,0.19,0.28
Aug 2017,0.63,,0.17,0.18,0.28
Sept 2017,1.29,,0.32,0.23,0.74
Oct 2017,0.89,,0.24,0.18,0.47
Nov 2017,2.71,,1.15,0.37,1.19
Dec 2017,3.34,,1.27,0.79,1.28
Jan 2018,1.10,,0.28,0.30,0.52
Feb 2018,1.01,,0.32,0.29,0.40
Mar 2018,1.32,,0.33,0.37,0.61
Apr 2018,0.82,,0.23,0.24,0.36
May 2018,0.69,,0.19,0.23,0.27
Jun 2018,1.10,,0.35,0.35,0.37
Jul 2018,0.75,,0.22,0.29,0.25
Aug 2018,0.80,,0.21,0.26,0.34
Sept 2018,1.40,,0.31,0.33,0.76
Oct 2018,1.57,,0.31,0.28,0.98
Nov 2018,2.78,,1.21,0.51,1.07
Dec 2018,3.49,,1.17,1.01,1.31
Jan 2019,0.92,,0.20,0.27,0.45
Feb 2019,1.06,,0.28,0.31,0.48
Mar 2019,1.19,,0.28,0.35,0.55
Apr 2019,0.85,,0.16,0.26,0.43
May 2019,0.64,,0.15,0.23,0.26
Jun 2019,0.93,,0.23,0.32,0.38
Jul 2019,2.72,,0.17,0.13,2.43
Aug 2019,2.43,,0.17,0.12,2.15
Sept 2019,3.93,,0.24,0.15,0.73
Oct 2019,1.03,,0.18,0.23,0.62
Nov 2019,2.25,,0.89,0.40,0.93
Dec 2019,2.98,,0.97,0.87,1.14
Jan 2020,0.68,,0.13,0.24,0.31
Feb 2020,0.76,,0.18,0.27,0.31
Mar 2020,1.60,,0.46,0.40,0.74
Apr 2020,4.72,4.08,0.42,0.22,0.66
May 2020,4.34,3.96,0.23,0.15,0.44
Jun 2020,4.69,4.29,0.19,0.21,
Jul 2020,4.19,3.85,0.16,0.17,
Aug 2020,4.07,3.68,0.23,0.17,
Sept 2020,4.25,3.78,0.28,0.19,
Oct 2020,3.79,3.38,0.26,0.15,
Nov 2020,6.96,5.21,1.42,0.31,
Dec 2020,7.63,5.73,1.36,0.54,
Jan 2021,4.80,4.26,0.32,0.22,
Feb 2021,4.67,4.07,0.41,0.19,
Mar 2021,5.69,4.71,0.68,0.30,
Apr 2021,4.73,4.27,0.30,0.17,
May 2021,4.52,4.14,0.24,0.14,
Jun 2021,4.88,4.27,0.40,0.21,
Jul 2021,4.57,4.06,0.32,0.19,
Aug 2021,4.31,3.81,0.33,0.17,
Sep 2021,4.26,3.68,0.41,0.17,
Oct 2021,4.27,4.36,0.47,0.16,
Nov 2021,6.11,4.98,0.87,0.26,
Dec 2021,7.43,5.60,1.32,0.51,
Jan 2022,4.59,4.01,0.39,0.19,
Feb 2022,4.32,3.84,0.30,0.19,
Mar 2022,4.88,4.12,0.52,0.24,
Apr 2022,4.32,3.82,0.34,0.16,
May 2022,3.67,3.31,0.22,0.14,
Jun 2022,4.34,3.78,0.37,0.19,
Jul 2022,4.16,3.64,0.36,0.16,
Aug 2022,4.08,3.56,0.38,0.14,
Sep 2022,4.07,3.40,0.49,0.18,
Oct 2022,4.27,4.37,0.43,0.15,
Nov 2022,6.29,4.73,1.27,0.30,
Dec 2022,7.63,5.57,1.54,0.51,
Jan 2023,4.35,3.79,0.39,0.17,
Feb 2023,4.60,3.89,0.50,0.21,
Mar 2023,4.63,3.83,0.57,0.23,
Apr 2023,4.12,3.60,0.37,0.16,
May 2023,4.12,3.62,0.34,0.16,
Jun 2023,4.73,4.06,0.45,0.21,
Jul 2023,4.19,3.72,0.29,0.17,
Aug 2023,4.20,3.72,0.33,0.16,
Sep 2023,4.50,3.85,0.45,0.20,
Oct 2023,4.04,3.56,0.33,0.15,
Nov 2023,5.87,4.60,0.96,0.30,
Dec 2023,7.91,5.73,1.60,0.58,